table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
model_design_race,4,race_interaction,float64 matrix column,one row per eligible model encounter,,physician_black_proxy; patient_black,physician_black_proxy multiplied by patient_black.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,primary_interaction
model_design_race,5,physician_black_probability,float64 matrix column,one row per eligible model encounter,,physician_race_proxy_prob_black; physician_race_proxy_prob_white,Black posterior divided by Black plus White posterior under the Florida active-physician prior.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,sensitivity_exposure
model_design_race,6,race_probability_interaction,float64 matrix column,one row per eligible model encounter,,physician_black_probability; patient_black,physician_black_probability multiplied by patient_black.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,sensitivity_interaction
model_design_race,7,physician_black_probability_population_prior,float64 matrix column,one row per eligible model encounter,,physician_race_population_prob_black; physician_race_population_prob_white,Black posterior divided by Black plus White posterior under the official wru national-population prior sensitivity.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,sensitivity_exposure
model_design_race,8,race_probability_interaction_population_prior,float64 matrix column,one row per eligible model encounter,,physician_black_probability_population_prior; patient_black,population-prior physician Black probability multiplied by patient_black.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,sensitivity_interaction
model_design_race,9,race_proxy_confidence,float64 matrix column,one row per eligible model encounter,,race_proxy_confidence,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,selection_only
model_design_race,10,eligible_t70,float64 matrix column,one row per eligible model encounter,,eligible_t70,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,selection_only
model_design_race,11,eligible_t80,float64 matrix column,one row per eligible model encounter,,eligible_t80,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,selection_only
model_design_race,12,eligible_t90,float64 matrix column,one row per eligible model encounter,,eligible_t90,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,selection_only
model_design_race,13,intersectional_eligible,float64 matrix column,one row per eligible model encounter,,intersectional_eligible,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,selection_only
model_design_race,14,intersection_physician_female,float64 matrix column,one row per eligible model encounter,,physician_black_proxy; patient_black; physician_female; patient_female,"Explicit product term among the race and recorded-sex/physician-gender exposure indicators, with physician components written first.",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,intersectional
model_design_race,15,intersection_patient_female,float64 matrix column,one row per eligible model encounter,,physician_black_proxy; patient_black; physician_female; patient_female,"Explicit product term among the race and recorded-sex/physician-gender exposure indicators, with physician components written first.",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,intersectional
model_design_race,16,intersection_female_pair,float64 matrix column,one row per eligible model encounter,,physician_black_proxy; patient_black; physician_female; patient_female,"Explicit product term among the race and recorded-sex/physician-gender exposure indicators, with physician components written first.",Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,intersectional
model_design_race,17,intersection_physician_black_x_physician_female,float64 matrix column,one row per eligible model encounter,,intersection_physician_black_female; cohort-specific physician exposure,intersection_physician_black_female multiplied by the cohort-specific physician exposure.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,intersectional
